"id","time.d","mass.init","mass.final","xCH4","mass"
"1 Blank50",0.627083333296469,187.4149,187.3814,0.501489572989077,0.0334999999999752
"1 Blank50",1.60277777779993,187.3823,187.3568,0.583225472430753,0.0254999999999939
"1 Blank50",1.99722222219862,187.3538,187.3447,0.579929988331389,0.00910000000001787
"1 Blank50",2.71527777779556,187.3406,187.3287,0.611529766390354,0.0118999999999971
"1 Blank50",3.6180555555984,187.3295,187.315,0.623134328358209,0.0144999999999982
"1 Blank50",4.71388888889487,187.3158,187.3038,0.640012397334573,0.0120000000000005
"1 Blank50",5.61666666669771,187.3025,187.2938,0.646767617938264,0.00870000000000459
"1 Blank50",7.64999999999418,187.2949,187.2792,0.657439446366782,0.0157000000000096
"1 Blank50",9.625,187.2751,187.2614,0.660234680573664,0.0137
"1 Blank50",12.6458333332994,187.2599,187.2441,0.665596046942557,0.0157999999999845
"1 Blank50",15.6618055555955,187.2451,187.2339,0.672107877927608,0.0112000000000023
"1 Blank50",19.6458333332994,187.2347,187.2171,0.673758865248227,0.0176000000000158
"1 Blank50",24.0291666666963,187.2113,187.1971,0.671285779191277,0.0141999999999882
"1 Blank50",29.6076388888978,187.1973,187.1816,0.670953436807095,0.0157000000000096
"1 Blank50",40.65625,187.1812,187.1565,0.67928928373126,0.0246999999999957
"1 Blank50",61.9652777777956,187.1525,187.1214,0.685435188234003,0.0311000000000092
"1 Blank50",83.6624999999986,187.1159,187.0899,0.673524804177546,0.0260000000000105
"2 Blank50",0.627083333296469,184.3063,184.2736,0.490126582278481,0.0327000000000055
"2 Blank50",1.60277777779993,184.2743,184.2518,0.585792635152781,0.022500000000008
"2 Blank50",1.99722222219862,184.2471,184.2347,0.589115646258503,0.0123999999999853
"2 Blank50",2.71527777779556,184.2328,184.2203,0.612138728323699,0.0124999999999886
"2 Blank50",3.6180555555984,184.2208,184.2074,0.631543958783447,0.0133999999999901
"2 Blank50",4.71388888889487,184.2078,184.1943,0.640766116474618,0.0134999999999934
"2 Blank50",5.61666666669771,184.1956,184.1844,0.647084358269426,0.0112000000000023
"2 Blank50",7.64999999999418,184.1864,184.1705,0.658663028649386,0.0158999999999878
"2 Blank50",9.625,184.167,184.1534,0.661195928753181,0.0135999999999967
"2 Blank50",12.6458333332994,184.1516,184.138,0.664320723890914,0.0135999999999967
"2 Blank50",15.6618055555955,184.1379,184.1251,0.672436590936411,0.0127999999999986
"2 Blank50",19.6458333332994,184.1275,184.11,0.674039030159669,0.0174999999999841
"2 Blank50",24.0291666666963,184.1055,184.0908,0.66934661986185,0.0147000000000048
"2 Blank50",29.6076388888978,184.0922,184.0787,0.668809926677947,0.0134999999999934
"2 Blank50",40.65625,184.0786,184.055,0.6770488182019,0.0235999999999876
"2 Blank50",61.9652777777956,184.0516,184.0218,0.683946852537573,0.0297999999999945
"2 Blank50",83.6624999999986,184.0159,183.991,0.673046420640795,0.0248999999999739
"3 Blank50",0.627083333296469,187.2101,187.1776,0.489795918367347,0.0324999999999989
"3 Blank50",1.60277777779993,187.1778,187.1525,0.586829392321383,0.0252999999999872
"3 Blank50",1.99722222219862,187.1511,187.1383,0.588633288227334,0.012800000000027
"3 Blank50",2.71527777779556,187.136,187.1247,0.612532443455691,0.0113000000000056
"3 Blank50",3.6180555555984,187.1255,187.1108,0.629040533606978,0.0146999999999764
"3 Blank50",4.71388888889487,187.1097,187.0996,0.641967717140661,0.0100999999999942
"3 Blank50",5.61666666669771,187.0993,187.0878,0.647084358269426,0.0115000000000123
"3 Blank50",7.64999999999418,187.0896,187.0736,0.659183387119405,0.0159999999999911
"3 Blank50",9.625,187.0705,187.0566,0.662164006003547,0.0139000000000067
"3 Blank50",12.6458333332994,187.056,187.0393,0.667084639498433,0.0167000000000144
"3 Blank50",15.6618055555955,187.0403,187.0278,0.672125092341788,0.0124999999999886
"3 Blank50",19.6458333332994,187.0304,187.013,0.67415181840371,0.0173999999999808
"3 Blank50",24.0291666666963,187.0076,186.9929,0.671367962389634,0.0147000000000048
"3 Blank50",29.6076388888978,186.994,186.9801,0.670099592575826,0.0139000000000067
"3 Blank50",40.65625,186.9788,186.9553,0.677750773309766,0.0235000000000127
"3 Blank50",61.9652777777956,186.9534,186.924,0.67983367983368,0.0293999999999812
"3 Blank50",83.6624999999986,186.9191,186.8886,0.674845316833796,0.0304999999999893
"7 WWS75",0.627083333296469,145.1523,145.0925,0.57202743902439,0.0597999999999956
"7 WWS75",1.60277777779993,145.0938,145.0066,0.649292495074333,0.0871999999999957
"7 WWS75",1.99722222219862,145.0037,144.9687,0.653350110097515,0.0349999999999966
